course_id,sia_code,name,credits,description
19,2016698,Elementos de computadores,3,"Asignatura disciplinar del programa de Ingeniería de Sistemas y Computación. Se abarcan técnicas de análsisis y diseño de sistemas digitales, y se estudian circuitos usados habitualmente en el ámbito de la computación electrónica. La asignatura consta de dos grandes bloques en el que se estudian los distintos sistemas digitales en orden creciente de complejidad, partiendo de diseños sencillos hasta llegar a estructuras de relativa complejidad. OBJETIVOS  El objetivo general de las asignaturas es mostrar a los alumnos las principales técnicas de análsis y diseño de sistemas digitales, así como los circuitos usados habitualmente en el ámbito de la computación electrónica.  Conocer las bases de la teoría aritmética digital, las técnicas de codificación digital, los fundamentos teóricos del álgebra de conmutación, dominio de las técnicas de diseño combinacional de circuitos lógicos, los conceptos de memoria y máquinas de estado.  Analizar y diseñar circuitos secuenciales.  Conocer y usar algunos paquetes de software de ayuda al diseño de sistemas digitales. METODOLOGÍA El curso se desarrolla mediante clases magistrales por parte del profesor. Se realizan talleres, ejercicios y presentaciones por parte de los estudiantes. Se realizan evaluaciones y se fomenta el uso de software para el diseño de sistemas digitales."
20,2016699,Estructuras de datos,3,"Objetivo del curso: Adquirir conceptos, técnicas y métodos básicos sobre las estructuras de datos fundamentales, que permitan al estudiante la implementación y aplicación eficiente de dichas estructuras en la solución de problemas."
21,1000017-B,Fundamentos de electricidad y magnetismo,4, 
22,1000019-B,Fundamentos de mecánica,4, 
23,2015702,Gerencia y gestión de proyectos,3,"Objetivos: El curso busca preparar al futuro ingeniero en las metodologías de formulación, evaluación y gestión de proyectos, como una de las actividades habituales que desempeñan los ingenieros en entidades públicas o privadas. "
24,2016701,Ingeniería de software I,3,"Asignatura práctica en la cual el estudiante aprenderá a formular, diseñar, desarrollar y evaluar sistemas de software. OBJETIVOS Al finalizar este curso el estudiante estará en capacidad de:  Formular, desarrollar y evaluar sistemas de software con herramientas estandarizadas.  Estudiar un dominio de problema para recolectar y validar requerimientos para sistemas de software.  Diseñar software utilizando diagramas y escogiendo la arquitectura apropiada.  Comenzar a trabajar en equipos de proyectos de software.  Formular métricas de software para evaluar y probar su software. METODOLOGÍA Asignatura con alto contenido práctico. Los temas se impartirán en clase y se aplocarán en el desarrollo de proyectos a lo largo del semestre. Los proyectos se desarrollan en grupo, y de ser posible se participará en hackatones. Se realizan talleres específicos y parciales."
25,2016702,Ingeniería de software II,3,"OBJETIVOS ESPECÍFICOS Al final del curso, los estudiantes podrán:  Distinguir claramente entre los procesos de software basados en modelos clásicos y métodos ágiles.  Identificar los conceptos básicos relacionados con el desarrollo web y la forma en que las aplicaciones Web 2.0 funcionan en un entorno real incluyendo soluciones en la nube.  Recordar y reforzar habilidades básicas de trabajo en equipo y valores centrales necesarios para trabajar en el desarrollo de Software en un ambiente real.  Aplicar los conceptos principales de la ingenieróa de software moderna en la práctica desarrollando una aplicación web real con las tecnologías de la industria de hoy, utilizando herramientas de soporte profesional y siguiendo un modelo ágil de proceso definido. METODOLOGÍA En este curso, los estudiantes se organizan en grupos para ejecutar un pequeño proyecto de desarrollo web, siguiendo un proceso ágil basado en la metodología SCRUM, y usando herramientas profesionales para apoyar tanto las actividades técnicas como administrativas. la mayoría de los temas tratados en las sesiones de clase están diseñados para respaldar el desarrollo adecuado del proyecto y proporcionar conocimientos importatnes relacionados con la ingeniería de software que se aplicarán y experimentarán durante el desarrollo de proyecto. Sin embargo, dependiendo del tipo de proyecto, algunas de las necesidades de aprendizaje y capacitación deben ser cubiertas por los integrantes del equipo de manera autónoma. "
26,2015703,Ingeniería económica,3,Suministrar al estudiante de ingeniería en la Universidad Nacional de Colombia los conceptos básicos de la teoría económica que le permitan desarrollar su capacidad de análisis y comprensión de las áreas propias de sus actividades profesionales y en parti
27,2025986,Ingeniería económica y análisis de riesgo ,3,OBJETIVO Presentar los conceptos fundamentales de la Ingeniería Económica y su importancia en la evaluación de proyectos de ingeniería para la toma de decisiones. METODOLOGIA Exposiciones del profesor.- Ejercicios y aplicaciones de los conceptos a través de talleres en clase y fuera de clase.- Exposiciones de los estudiantes sobre temas específicos.- Uso intensivo de herramientas informáticas de Excel financiero) 
28,1000044-B,Inglés I- Semestral,3,"Se espera que los estudiantes al término de este primer nivel de inglés, puedan comprender textos expositivos cortos relacionados con temáticas de tipo académico y que además, puedan expresar de manera oral y escrita información de tipo personal. Con base en un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante a partir del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué información le sirve, por qué y cómo usarla. "
29,1000048-B,Inglés I- VirtualASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes al término de este primer nivel de inglés, puedan comprender textos expositivos cortos relacionados con temáticas de tipo académico y que además, puedan expresar de manera oral y escrita información de tipo personal. Con base en un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante a partir del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué información le sirve, por qué y cómo usarla.Este curso está dirigido a estudiantes de la Sede Bogotá, interesados en aprender o en avanzar en el aprendizaje del inglés, apoyándose en medios virtuales. El entorno virtual lo conforman los espacios proporcionados por la plataforma Blackboard ( a través de la página web de la Universidad) y las herramientas que ésta brinda (curso, foros, chats, etc.). En el entorno virtual se presentan explicaciones y contextos para comprender aspectos de la lengua y practicar conocimientos adquiridos. El entorno virtual es el eje del programa y requiere del estudiante disciplina para concentrarse en el aprendizaje y práctica del idioma."
30,1000045-B,Inglés II - Semestral,3,"Se espera que los estudiantes, al término del segundo nivel, puedan comprender textos expositivos y narrativos relacionados con temáticas de tipo académico y de cultura general. Se espera que en términos de comprensión escrita, el estudiante pueda identificar relaciones de temporalidad y secuencia, de contraste y de causa y efecto. Además se espera que puedan expresar de manera oral y escrita información relacionada con la descripción detallada de lugares, de estados de salud, eventos del pasado y planes. A partir de un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante, a través del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué le sirve, por qué y cómo usarlo. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñanza y aprendizaje de la lengua."
31,1000049-B,Inglés II - VirtualASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes, al término del segundo nivel, puedan comprender textos expositivos y narrativos relacionados con temáticas de tipo académico y de cultura general.Se esperaque en términos de comprensión escrita, el estudiante pueda identificar relaciones de temporalidad ysecuencia, de contraste y de causa y efecto. Además se espera que puedan expresar de manera oral y escrita información relacionada con la descripción detallada de lugares, de estados de salud, eventos del pasado y planes. A partir de un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante, a través del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué le sirve, por qué y cómo usarlo. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua. Este curso está dirigido a estudiantes de la Sede Bogotá, interesados en aprender o en avanzar en el aprendizaje del inglés, apoyándose en medios virtuales. El entorno virtual lo conforman los espacios proporcionados por la plataforma Blackboard ( a través de la página web de la Universidad) y las herramientas que ésta brind (curso, foros, chats, etc.). En el entorno virtual se presentan explicaciones y contextos para comprender aspectos de la lengua y practicar conocimientos adquiridos. El entorno virtual es el eje del programa y requiere del estudiante disciplina para concentrarse en el aprendizaje y práctica del idioma. "
32,2023925,Inglés II- IntensivoASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes, al término del segundo nivel, puedan comprender textos expositivos y narrativos relacionados con temáticas de tipo académico y de cultura general.Se espera que en términos de comprensión escrita, el estudiante pueda identifi"
33,1000046-B,Inglés III - Semestral,3,"Se espera que los estudiantes, al término del tercer nivel, puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo periodístico, se explique el desarrollo de un fenómeno a través de una línea de realaciones de causa y efecto o se presente de manera sustentada un determinado punto de vista. Además se espera que puedan expresar de manera oral y escrita información relacionada con los conceptos trabajados a partir de la comprensión de lectura, que puedan sustentar su punto de vista y hacer reporte de la información queotraspersonaslestransmitan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua. "
34,1000050-B,Inglés III- VirtualASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes, al término del tercer nivel, puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo periodístico, se explique el desarrollo de un fenómeno a través de una línea de realaciones de causa y efecto o se presente de manera sustentada un determinado punto de vista. Además se espera que puedan expresar de manera oral y escrita información relacionada con los conceptos trabajados a partir de la comprensión de lectura, que puedan sustentar su punto de vista y hacer reporte de la información queotraspersonaslestransmitan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua. Este curso está dirigido a estudiantes de la Sede Bogotá, interesados en aprender o en avanzar en el aprendizaje del inglés, apoyándose en medios virtuales. El entorno virtual lo conforman los espacios proporcionados por la plataforma Blackboard ( a través de la página web de la Universidad) y las herramientas que ésta brind (curso, foros, chats, etc.). En el entorno virtual se presentan explicaciones y contextos para comprender aspectos de la lengua y practicar conocimientos adquiridos. El entorno virtual es el eje del programa y requiere del estudiante disciplina para concentrarse en el aprendizaje y práctica del idioma. "
35,2023926,Inglés III-IntensivoASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes, al término del tercer nivel, puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo"
36,2024731,Inglés intensivo IASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes al término de este primer nivel de inglés, puedan comprender textos expositivos cortos relacionados con temáticas de tipo académico y que además, puedan expresar de manera oral y escrita información de tipo personal. Los cursos son de carácter presencial y además se espera que el o la estudiante dedique un tiempo al trabajo autónomo en el centro de recursos. Se abordan las cuatro habilidades constitutivas de la competencia comunicativa (comprensión auditiva, expresión oral, expresión escrita y comprensión de lectura) con énfasis en ésta última. Al mismo tiempo se espera que el aprendiente desarrolle su competencia de aprendizaje (aprender a aprender). Metodológicamente, esta asignatura se inscribe en el aprendizaje autónomo de lenguas, en el cual el aprendiente tiene a disposición cuatro modalidades de trabajo: la clase-taller, el trabajo en el Centro de Recursos, el trabajo por proyectos y los encuentros académicos y culturales. Observaciones: Los contenidos de la producción escrita se relacionan con los temas propuestos para gramática y comprensión de lectura y no se explicitan porque se determinan a través de la dinámica del curso. La evaluación de los cursos tiene dos modalidades: Durante el semestre la evaluación es valorativa y evaluativa. Se valora el desempeño de los estudiantes mediante el envío de acticvidades a través de la plataforma virtual, en su presentación de Encuentros Académicos y Culturales y en la realización de los Proyectos. Se hacen por lo tanto reflexiones sobre el proceso de cada estudiante con base en los siguientes criterios "
37,1000052-B,Inglés Intensivo I y II,6,"Se espera que los estudiantes al término de los niveles I y II puedan comprender textos expositivos cortos relacionados con temáticas de tipo académico y pueda identificar relaciones de temporalidad ysecuencia, de contraste y de causa y efecto. Los estudiantes pueden expresar de manera oral y escrita información de tipo personal e información relacionada con la descripción detallada de lugares, de estados de salud, eventos del pasado y planes. Con base en un listado de descriptores predeterminados, el profesor selecciona el material que puede utilizar y ayuda al estudiante a partir del uso de estrategias de aprendizaje, para que poco a poco sea él o ella quien tenga el criterio para saber qué información le sirve, por qué y cómo usarla. "
38,2022291,Inglés intensivo IIASIGNATURA SIN PROGRAMAR,3, 
39,2021183,Inglés Intensivo II y IIIASIGNATURA SIN PROGRAMAR,6, 
40,1000053-B,Inglés Intensivo III y IV,6,"Se espera que los estudiantes, al término de este curso intesivo puedan leer y comprender textos auténticos de tipo académico y cultural, en los que, por ejemplo, se narren eventos o se describa un concepto a través del tiempo, se presente información de tipo periodístico, se explique el desarrollo de un fenómeno a través de una línea de realaciones de causa y efecto o se presente de manera sustentada un determinado punto de vista. Se espera además que los estudiantes puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte de investigación y los argumentos y contra argumentos que aparecen en un ensayo. Además se espera que puedan expresar de manera oral y escrita información relacionada con los conceptos trabajados a partir de la comprensión de lectura, que puedan sustentar su punto de vista y hacer reporte de la información queotraspersonaslestransmitan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua. También participan de manera oral en debates en torno a situaciones de tipo académico y cultural y redactan textos con el rigor que se requiere para expresar su punto de vista con respecto a un tema específico y los diferentes argumentos que lo sustentan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua y que se relacionan directamente con los contenidos que el curso plantea. Tambien participan de manera oral en debates. "
41,2021184,Inglés Intensivo IVASIGNATURA SIN PROGRAMAR,3, 
42,2023927,Inglés IV- intensivoASIGNATURA SIN PROGRAMAR,3,"Se espera que los estudiantes, al término del cuarto nivel puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte"
43,1000047-B,Inglés IV- Semestral,3,"El objetivo general de los cuatro niveles de lengua en el Programa ALEX es desarrollar la competencia comunicativa en la lengua extranjera elegida por el estudiante (con énfasis en comprensión de lectura) y, paralelamente, su capacidad para tomar decisiones con respecto al proceso de aprendizaje. Se espera que los estudiantes, al término del cuarto nivel puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte de investigación y los argumentos y contra argumentos que aparecen en un ensayo. También participan de manera oral en debates en torno a situaciones de tipo académico y cultural y redactan textos con el rigor que se requiere para expresar su punto de vista con respecto a un tema específico y los diferentes argumentos que lo sustentan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua y que se relacionan directamente con los contenidos que el curso plantea. "
44,1000051-B,Inglés IV- VirtualASIGNATURA SIN PROGRAMAR,3,"El objetivo general de los cuatro niveles de lengua en el Programa ALEX es desarrollar la competencia comunicativa en la lengua extranjera elegida por el estudiante (con énfasis en comprensión de lectura) y, paralelamente, su capacidad para tomar decisiones con respecto al proceso de aprendizaje. Se espera que los estudiantes, al término del cuarto nivel puedan leer y comprender textos auténticos de tipo académico con mayor énfasis en reportes de tipo investigativo y argumentativo. Identifican, por lo tanto, los principales aspectos en un reporte de investigación y los argumentos y contra argumentos que aparecen en un ensayo. También participan de manera oral en debates en torno a situaciones de tipo académico y cultural y redactan textos con el rigor que se requiere para expresar su punto de vista con respecto a un tema específico y los diferentes argumentos que lo sustentan. Se cuenta con un Centro de Recursos que le brinda tanto a profesores como estudiantes un buen número de recursos para la enseñana y aprendizaje de la lengua y que se relacionan directamente con los contenidos que el curso plantea. Este curso está dirigido a estudiantes de la Sede Bogotá, interesados en aprender o en avanzar en el aprendizaje del inglés, apoyándose en medios virtuales. El entorno virtual lo conforman los espacios proporcionados por la plataforma Blackboard ( a través de la página web de la Universidad) y las herramientas que ésta brind (curso, foros, chats, etc.). En el entorno virtual se presentan explicaciones y contextos para comprender aspectos de la lengua y practicar conocimientos adquiridos. El entorno virtual es el eje del programa y requiere del estudiante disciplina para concentrarse en el aprendizaje y práctica del idioma. "
45,2016748,Inteligencia Artificial,3, 
